lib/restaurant/realtime/tableStream.js:5:    .channel('restaurant_tables_realtime')
lib/restaurant/realtime/tableStream.js:11:        table: 'restaurant_tables',
lib/restaurant/services/getLiveTableState.js:24:    .from("restaurant_tables")
lib/restaurant/services/moveGuestsBetweenTables.js:17:    .from("table_sessions")
lib/restaurant/services/moveGuestsBetweenTables.js:26:    .from("restaurant_tables")
lib/restaurant/services/getActiveTableSession.js:3:export async function getActiveTableSession({
lib/restaurant/services/getActiveTableSession.js:15:    .from("table_sessions")
lib/restaurant/services/splitTableGroup.js:18:    .from("restaurant_tables")
lib/restaurant/services/openTableSession.js:2:import { getActiveTableSession } from "./getActiveTableSession";
lib/restaurant/services/openTableSession.js:4:export async function openTableSession({
lib/restaurant/services/openTableSession.js:23:  const existing = await getActiveTableSession({
lib/restaurant/services/openTableSession.js:35:      .from("table_sessions")
lib/restaurant/services/openTableSession.js:64:    .from("restaurant_tables")
lib/restaurant/services/openTableSession.js:82:    .from("table_sessions")
lib/restaurant/services/openTableSession.js:113:    .from("restaurant_tables")
lib/restaurant/services/closeTableSession.js:3:export async function closeTableSession({
lib/restaurant/services/closeTableSession.js:14:    .from("table_sessions")
lib/restaurant/services/closeTableSession.js:30:    .from("restaurant_tables")
lib/payments/calculateBill.js:16:    order.order_items || [];
lib/platform/runtime/buildWorkspaceMetrics.js:21:      .from("table_sessions")
lib/dashboard/loadDashboardSummary.js:26:    .from("table_sessions")
lib/dashboard/loadDashboardSummary.js:38:      "order_items"
lib/realtime/kitchenRealtimeChannel.js:87:      table: 'order_items',
lib/realtime/kitchenRealtimeChannel.js:115:      table: 'order_items',
lib/pos/reopenClosedOrder.js:4:  openTableSession,
lib/pos/reopenClosedOrder.js:5:} from '@/lib/restaurant/services/openTableSession'
lib/pos/reopenClosedOrder.js:54:  await openTableSession({
lib/pos/reopenClosedOrder.js:111:    .from('order_items')
lib/pos/moveOrderItems.js:84:    .from('order_items')
lib/pos/moveOrderItems.js:122:    .from('order_items')
lib/pos/moveOrderItems.js:150:    .from('order_items')
lib/pos/moveOrderItems.js:164:    .from('order_items')
lib/pos/tables/updateTableStatus.js:13:      .from("restaurant_tables")
lib/pos/tables/getTables.js:10:      .from("restaurant_tables")
lib/pos/markOrderPaid.js:217:    .from('table_sessions')
lib/pos/markOrderPaid.js:360:      .from('restaurant_tables')
lib/pos/payments/loadPaymentState.js:4:  getActiveTableSession,
lib/pos/payments/loadPaymentState.js:5:} from "@/lib/restaurant/services/getActiveTableSession";
lib/pos/payments/loadPaymentState.js:17:  const session = await getActiveTableSession({
lib/pos/payments/loadPaymentState.js:30:      order_items (*)
lib/pos/payments/loadPaymentState.js:44:    (order) => order.order_items || []
lib/pos/partialPayment.js:177:    .from('table_sessions')
lib/pos/partialPayment.js:231:      .from('restaurant_tables')
lib/pos/core/orderStateMachine.js:4: * order_items.status
lib/pos/core/POS_RULES.md:7:5. Kitchen/Bar read from order_items only via engine state
lib/pos/core/loadPOSState.js:16:      order_items (*)
lib/pos/core/loadPOSState.js:29:    itemMap[order.id] = order.order_items || [];
lib/pos/transferTable.js:25:    .from('order_items')
lib/pos/transferTable.js:34:    .from('table_sessions')
lib/pos/removeOrderModifier.js:48:    .from('order_items')
lib/pos/removeOrderModifier.js:103:    .from('order_items')
lib/pos/removeOrderModifier.js:131:    .from('order_items')
lib/pos/updateOrderItemQuantity.js:32:    .from('order_items')
lib/pos/updateOrderItemQuantity.js:124:    .from('order_items')
lib/pos/updateOrderItemQuantity.js:158:    .from('order_items')
lib/pos/mergeTables.js:3:import { getActiveTableSession } from "@/lib/restaurant/services/getActiveTableSession";
lib/pos/mergeTables.js:28:  const sourceSession = await getActiveTableSession({
lib/pos/mergeTables.js:33:  const targetSession = await getActiveTableSession({
lib/pos/mergeTables.js:52:    .from("order_items")
lib/pos/mergeTables.js:69:    .from("table_sessions")
lib/pos/mergeTables.js:89:    .from("restaurant_tables")
lib/pos/mergeTables.js:100:    .from("restaurant_tables")
lib/pos/cancelOrder.js:42:      "order_items"
lib/pos/loadOrderItems.js:15:    .from("order_items")
lib/pos/addOrderItem.js:6: * Adds item into existing order_items system
lib/pos/addOrderItem.js:26:    .from("order_items")
lib/pos/addOrderModifier.js:28:    .from('order_items')
lib/pos/addOrderModifier.js:119:    .from('order_items')
lib/pos/addOrderModifier.js:147:    .from('order_items')
lib/pos/orders/recalculateOrderTotals.js:8:    .from("order_items")
lib/pos/orders/autoCloseOrder.js:41:    .from("order_items")
lib/pos/orders/autoCloseOrder.js:128:    .from("restaurant_tables")
lib/pos/orders/autoCloseOrder.js:142:  await closeTableSession({
lib/pos/removeOrderItem.js:22:    .from('order_items')
lib/pos/removeOrderItem.js:69:    .from('order_items')
lib/pos/removeOrderItem.js:89:    .from('order_items')
lib/pos/removeOrderItem.js:178:      .from('order_items')
lib/pos/loadTableSessions.js:15:    .from("table_sessions")
lib/pos/loadActiveOrders.js:56:      "order_items"
lib/pos/reopenTableSession.js:3:export async function reopenTableSession(
lib/pos/reopenTableSession.js:14:    .from("table_sessions")
lib/pos/voidOrder.js:100:    .from('order_items')
lib/pos/clearTable.js:12:    .from("table_sessions")
lib/procurement/purchase-orders/createPurchaseOrder.js:98:      .from("purchase_order_items")
lib/procurement/receiving/updatePurchaseOrderReceiptStatus.js:23:    .from("purchase_order_items")
lib/procurement/receiving/receivePurchaseOrder.js:28:        purchase_order_items (*)
lib/procurement/receiving/receivePurchaseOrder.js:99:    for (const item of po.purchase_order_items || []) {
lib/procurement/receiving/receivePurchaseOrder.js:197:        .from("purchase_order_items")
lib/production/costing/calculateOrderCost.js:4:  order_items = [],
lib/production/costing/calculateOrderCost.js:11:  for (const item of order_items) {
lib/production/theoretical/calculateTheoreticalUsage.js:4:  order_items = [],
