app/(mobile)/executive/page.jsx:18:        "/api/mobile/executive",
app/(system)/customers/page.jsx:27:    const response = await fetch("/api/customers/history", {
app/(system)/customers/page.jsx:41:      const response = await fetch("/api/customers/search", {
app/(system)/customers/page.jsx:59:    await fetch("/api/customers/upsert", {
app/(system)/settings/tables/page.jsx:37:        "/api/settings/tables/load",
app/(system)/settings/tables/page.jsx:65:      "/api/settings/tables/save",
app/(system)/settings/pos/page.jsx:37:        "/api/settings/pos/load",
app/(system)/settings/pos/page.jsx:65:      "/api/settings/pos/save",
app/(system)/settings/users/page.jsx:103:      const res = await fetch("/api/users/create", {
app/(system)/settings/users/page.jsx:149:    const res = await fetch("/api/users/create", {
app/(system)/settings/marketing/page.jsx:92:          "/api/settings/marketing/load",
app/(system)/settings/marketing/page.jsx:137:        "/api/settings/marketing/save",
app/(system)/settings/dishes/page.jsx:92:        `/api/dishes?tenant_id=${tenantId}`
app/(system)/settings/dishes/page.jsx:111:          '/api/dishes',
app/(system)/settings/payroll/page.jsx:42:          "/api/settings/payroll/load",
app/(system)/settings/payroll/page.jsx:81:        "/api/settings/payroll/save",
app/(system)/settings/kitchen/page.jsx:37:        "/api/settings/kitchen/load",
app/(system)/settings/kitchen/page.jsx:65:      "/api/settings/kitchen/save",
app/(system)/tables/page.jsx:191:                  "/api/pos/payment-state",
app/(system)/workspace/platform/[industryId]/page.jsx:23:        const res = await fetch(`/api/workspace/industry-organizations?industryId=${industryId}`);
app/(system)/workspace/page.jsx:20:        const res = await fetch("/api/workspace/list");
app/(system)/workspace/[organizationId]/accounting/page.jsx:53:            `/api/accounting/operations?organizationId=${organizationId}`
app/(system)/workspace/[organizationId]/hotel/housekeeping/page.jsx:11:      const res = await fetch("/api/hotel/housekeeping/list");
app/(system)/workspace/[organizationId]/hotel/housekeeping/page.jsx:23:      await fetch("/api/hotel/housekeeping/update", {
app/(system)/workspace/[organizationId]/hotel/concierge/page.jsx:11:      const res = await fetch("/api/hotel/concierge/list");
app/(system)/workspace/[organizationId]/hotel/reservations/page.jsx:27:        fetch(`/api/hotel/properties/list?organizationId=${organizationId}`).then(r => r.json()),
app/(system)/workspace/[organizationId]/hotel/reservations/page.jsx:28:        fetch(`/api/hotel/guests/list?organizationId=${organizationId}`).then(r => r.json()),
app/(system)/workspace/[organizationId]/hotel/reservations/page.jsx:29:        fetch(`/api/hotel/rooms/list?organizationId=${organizationId}`).then(r => r.json()),
app/(system)/workspace/[organizationId]/hotel/reservations/page.jsx:45:    const res = await fetch("/api/hotel/bookings/create", {
app/(system)/workspace/[organizationId]/hotel/page.jsx:31:          fetch(`/api/hotel/bookings/list${query}`).then(r => r.json()).catch(() => ({})),
app/(system)/workspace/[organizationId]/hotel/page.jsx:32:          fetch(`/api/hotel/rooms/list${query}`).then(r => r.json()).catch(() => ({})),
app/(system)/workspace/[organizationId]/hotel/page.jsx:33:          fetch(`/api/hotel/housekeeping/list${query}`).then(r => r.json()).catch(() => ({})),
app/(system)/workspace/[organizationId]/hotel/page.jsx:34:          fetch(`/api/hotel/maintenance/list${query}`).then(r => r.json()).catch(() => ({})),
app/(system)/workspace/[organizationId]/hotel/page.jsx:35:          fetch(`/api/hotel/concierge/list${query}`).then(r => r.json()).catch(() => ({})),
app/(system)/workspace/[organizationId]/hotel/frontdesk/page.jsx:19:          "/api/hotel/bookings/list"
app/(system)/workspace/[organizationId]/hotel/frontdesk/page.jsx:46:      "/api/hotel/bookings/check-in",
app/(system)/workspace/[organizationId]/hotel/frontdesk/page.jsx:68:      "/api/hotel/bookings/check-out",
app/(system)/workspace/[organizationId]/hotel/maintenance/page.jsx:19:          "/api/hotel/maintenance/list"
app/(system)/workspace/[organizationId]/hotel/maintenance/page.jsx:49:        "/api/hotel/maintenance/update",
app/(system)/workspace/[organizationId]/healthcare/patients/page.jsx:34:      `/api/healthcare/patients/${id}`,
app/(system)/workspace/[organizationId]/healthcare/patients/[patientId]/page.jsx:16:          `/api/healthcare/patients/${params.patientId}`
app/(system)/workspace/[organizationId]/healthcare/patients/[patientId]/edit/page.jsx:16:          `/api/healthcare/patients/${params.patientId}`
app/(system)/workspace/[organizationId]/healthcare/patients/[patientId]/edit/page.jsx:32:      `/api/healthcare/patients/${params.patientId}`,
app/(system)/workspace/[organizationId]/healthcare/patients/hooks/usePatients.js:17:      ? `/api/healthcare/patients?organization_id=${organizationId}`
app/(system)/workspace/[organizationId]/healthcare/patients/create/page.jsx:28:    await fetch("/api/healthcare/patients", {
app/(system)/workspace/[organizationId]/healthcare/appointments/[appointmentId]/page.jsx:12:      const response = await fetch(`/api/healthcare/appointments/${params.appointmentId}`);
app/(system)/workspace/[organizationId]/healthcare/appointments/[appointmentId]/edit/page.jsx:12:      const response = await fetch(`/api/healthcare/appointments/${params.appointmentId}`);
app/(system)/workspace/[organizationId]/healthcare/appointments/[appointmentId]/edit/page.jsx:21:    await fetch(`/api/healthcare/appointments/${params.appointmentId}`, {
app/(system)/workspace/[organizationId]/healthcare/hooks/useStaff.js:11:        const res = await fetch(`/api/healthcare/staff?organizationId=${organizationId}`);
app/(system)/workspace/[organizationId]/healthcare/hooks/usePatients.js:11:        const res = await fetch(`/api/healthcare/patients?organizationId=${organizationId}`);
app/(system)/workspace/[organizationId]/healthcare/hooks/useBilling.js:8:    organizationId ? `/api/healthcare/billing?organization_id=${organizationId}` : null,
app/(system)/workspace/[organizationId]/healthcare/hooks/useAppointments.js:8:    organizationId ? `/api/healthcare/appointments?organization_id=${organizationId}` : null,
app/(system)/workspace/[organizationId]/healthcare/hooks/useMedicalRecords.js:8:    organizationId ? `/api/healthcare/medical-records?organization_id=${organizationId}` : null,
app/(system)/workspace/[organizationId]/healthcare/hooks/useAdmissions.js:8:    organizationId ? `/api/healthcare/admissions?organization_id=${organizationId}` : null,
