
> churchill-control@1.0.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/507) ...
   Generating static pages (126/507) 
   Generating static pages (253/507) 
   Generating static pages (380/507) 
 ✓ Generating static pages (507/507)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                   Size     First Load JS
┌ ƒ /                                                                         1.49 kB         155 kB
├ ƒ /_not-found                                                               170 B          87.5 kB
├ ƒ /analytics/live                                                           1.71 kB         155 kB
├ ƒ /analytics/revenue                                                        620 B          87.9 kB
├ ƒ /analytics/sales                                                          5.98 kB         257 kB
├ ƒ /api/accounting-expenses                                                  0 B                0 B
├ ƒ /api/accounting/clients/create                                            0 B                0 B
├ ƒ /api/accounting/operations                                                0 B                0 B
├ ƒ /api/ai/business-profile                                                  0 B                0 B
├ ƒ /api/analytics/production-vs-waste                                        0 B                0 B
├ ƒ /api/analytics/revenue                                                    0 B                0 B
├ ƒ /api/analytics/snapshot                                                   0 B                0 B
├ ƒ /api/approval_requests                                                    0 B                0 B
├ ƒ /api/approvals/process                                                    0 B                0 B
├ ƒ /api/approvals/reject                                                     0 B                0 B
├ ƒ /api/assets                                                               0 B                0 B
├ ƒ /api/assets/list                                                          0 B                0 B
├ ƒ /api/assets/update                                                        0 B                0 B
├ ƒ /api/assets/upload                                                        0 B                0 B
├ ƒ /api/assets/upload-file                                                   0 B                0 B
├ ƒ /api/audit/log                                                            0 B                0 B
├ ƒ /api/auth/role                                                            0 B                0 B
├ ƒ /api/auth/server-user                                                     0 B                0 B
├ ƒ /api/auth/session                                                         0 B                0 B
├ ƒ /api/billing/checkout                                                     0 B                0 B
├ ƒ /api/billing/invoices/generate                                            0 B                0 B
├ ƒ /api/billing/invoices/mark-paid                                           0 B                0 B
├ ƒ /api/billing/webhook                                                      0 B                0 B
├ ƒ /api/control/scan                                                         0 B                0 B
├ ○ /api/cron/registry                                                        0 B                0 B
├ ƒ /api/cron/run                                                             0 B                0 B
├ ƒ /api/customers/history                                                    0 B                0 B
├ ƒ /api/customers/search                                                     0 B                0 B
├ ƒ /api/customers/timeline                                                   0 B                0 B
├ ƒ /api/customers/upsert                                                     0 B                0 B
├ ƒ /api/dashboard/today                                                      0 B                0 B
├ ƒ /api/datawarehouse/snapshot                                               0 B                0 B
├ ƒ /api/design/assets                                                        0 B                0 B
├ ƒ /api/dishes                                                               0 B                0 B
├ ƒ /api/edge/task                                                            0 B                0 B
├ ƒ /api/events/active                                                        0 B                0 B
├ ƒ /api/events/leaderboard                                                   0 B                0 B
├ ƒ /api/events/monthly                                                       0 B                0 B
├ ƒ /api/finance/accounts-payable                                             0 B                0 B
├ ○ /api/finance/accounts-payable/aging-report                                0 B                0 B
├ ƒ /api/finance/accounts-payable/pay                                         0 B                0 B
├ ƒ /api/finance/anomalies                                                    0 B                0 B
├ ƒ /api/finance/audit-trail/anomaly-detection                                0 B                0 B
├ ƒ /api/finance/audit-trail/entity-history                                   0 B                0 B
├ ○ /api/finance/audit-trail/live                                             0 B                0 B
├ ƒ /api/finance/audit-trail/log                                              0 B                0 B
├ ƒ /api/finance/balance-sheet                                                0 B                0 B
├ ƒ /api/finance/budgeting                                                    0 B                0 B
├ ƒ /api/finance/budgeting/create                                             0 B                0 B
├ ○ /api/finance/budgeting/variance                                           0 B                0 B
├ ƒ /api/finance/cash-flow                                                    0 B                0 B
├ ƒ /api/finance/cash-flow/run                                                0 B                0 B
├ ƒ /api/finance/cashflow                                                     0 B                0 B
├ ƒ /api/finance/cogs                                                         0 B                0 B
├ ƒ /api/finance/consolidation                                                0 B                0 B
├ ƒ /api/finance/cost-centers/create                                          0 B                0 B
├ ƒ /api/finance/cost-centers/list                                            0 B                0 B
├ ƒ /api/finance/cost-centers/toggle                                          0 B                0 B
├ ƒ /api/finance/depreciation/run                                             0 B                0 B
├ ƒ /api/finance/executive-dashboard/alerts                                   0 B                0 B
├ ƒ /api/finance/executive-dashboard/entity-ranking                           0 B                0 B
├ ƒ /api/finance/executive-dashboard/kpi                                      0 B                0 B
├ ƒ /api/finance/fixed-assets/create                                          0 B                0 B
├ ○ /api/finance/fixed-assets/depreciation                                    0 B                0 B
├ ƒ /api/finance/fixed-assets/list                                            0 B                0 B
├ ƒ /api/finance/forecast                                                     0 B                0 B
├ ƒ /api/finance/general-ledger                                               0 B                0 B
├ ○ /api/finance/general-ledger/trial-balance                                 0 B                0 B
├ ƒ /api/finance/gl-posting                                                   0 B                0 B
├ ƒ /api/finance/health                                                       0 B                0 B
├ ƒ /api/finance/insights                                                     0 B                0 B
├ ƒ /api/finance/intercompany/create                                          0 B                0 B
├ ƒ /api/finance/intercompany/eliminate                                       0 B                0 B
├ ƒ /api/finance/intercompany/reconcile                                       0 B                0 B
├ ƒ /api/finance/intercompany/runtime                                         0 B                0 B
├ ƒ /api/finance/intercompany/settle                                          0 B                0 B
├ ƒ /api/finance/invoice-matching/create                                      0 B                0 B
├ ƒ /api/finance/invoice-matching/runtime                                     0 B                0 B
├ ƒ /api/finance/journal                                                      0 B                0 B
