app/(system)/finance/forecast/page.jsx:        "/api/finance/forecast",
app/(system)/finance/reconciliation/page.jsx:        "/api/finance/reconciliation",
app/(system)/finance/periods/page.jsx:          "/api/finance/periods"
app/(system)/finance/periods/page.jsx:          "/api/finance/periods/close",
app/(system)/finance/payments/page.jsx:        "/api/finance/payments/list",
app/(system)/finance/payments/page.jsx:      "/api/finance/payments",
app/(system)/finance/depreciation/page.jsx:        "/api/finance/depreciation/run",
app/(system)/finance/fixed-assets/page.jsx:          "/api/finance/fixed-assets/list",
app/(system)/finance/fixed-assets/page.jsx:          "/api/finance/vendors/list",
app/(system)/finance/fixed-assets/page.jsx:          "/api/finance/legal-entities/list",
app/(system)/finance/fixed-assets/page.jsx:          "/api/finance/cost-centers/list",
app/(system)/finance/fixed-assets/page.jsx:        "/api/finance/fixed-assets/create",
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/profit-loss"
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/balance-sheet"
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/cash-flow"
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/trial-balance"
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/journals"
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/health"
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/anomalies"
app/(system)/finance/page.broken.backup.jsx:          "/api/finance/kpis"
app/(system)/finance/health/page.jsx:          `/api/finance/health?organizationId=${organization?.id}`
app/(system)/finance/intercompany/page.jsx:          "/api/finance/intercompany/runtime",
app/(system)/finance/intercompany/page.jsx:        "/api/finance/intercompany/create",
app/(system)/finance/intercompany/page.jsx:        "/api/finance/intercompany/settle",
app/(system)/finance/period-close/page.jsx:        "/api/finance/period-close",
app/(system)/finance/anomalies/page.jsx:          `/api/finance/anomalies?organizationId=${organization?.id}`
app/(system)/finance/page.jsx:        fetch(`/api/finance/profit-loss?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:        fetch(`/api/finance/balance-sheet?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:        fetch(`/api/finance/cash-flow?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:        fetch(`/api/finance/trial-balance?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:        fetch(`/api/finance/journals?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:        fetch(`/api/finance/health?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:        fetch(`/api/finance/anomalies?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:        fetch(`/api/finance/kpis?organizationId=${organization?.id}`),
app/(system)/finance/page.jsx:          `/api/finance/journals/${journalId}?organizationId=${organization?.id}`
app/(system)/finance/journals/page.jsx:          `/api/finance/journals?organizationId=${organization?.id}`
app/(system)/finance/journals/page.jsx:          `/api/finance/journal?id=${id}&organizationId=${organization?.id}`
app/(system)/finance/components/JournalDetailsModal.jsx:          "/api/finance/journals/reverse",
app/(system)/finance/audit/page.jsx:        "/api/finance/journals"
app/(system)/finance/audit/page.jsx:        `/api/finance/journal-chain?source_type=${journal.source_type}&source_id=${journal.source_id}`
app/(system)/finance/budgeting/page.jsx:        "/api/finance/budgeting",
app/(system)/finance/budgeting/page.jsx:        "/api/finance/budgeting",
app/(system)/finance/cost-centers/page.jsx:          "/api/finance/cost-centers/list",
app/(system)/finance/cost-centers/page.jsx:        "/api/finance/cost-centers/create",
app/(system)/finance/cost-centers/page.jsx:        "/api/finance/cost-centers/toggle",
app/(system)/finance/overview/page.jsx:          `/api/finance/overview?tenantId=${tenantId}&organizationId=${organizationId}`
app/(system)/finance/consolidation/page.jsx:        "/api/finance/consolidation",
app/(system)/finance/invoice-matching/page.jsx:          "/api/finance/invoice-matching/runtime",
app/(system)/finance/invoice-matching/page.jsx:        "/api/finance/invoice-matching/create",
app/(system)/finance/legal-entities/page.jsx:          "/api/finance/legal-entities/list",
app/(system)/finance/legal-entities/page.jsx:        "/api/finance/legal-entities/create",
app/(system)/finance/legal-entities/page.jsx:        "/api/finance/legal-entities/toggle",
app/(system)/finance/reports/page.jsx:        "/api/finance/reports",
app/(system)/finance/executive/page.jsx:          `/api/finance/overview?tenantId=${tenantId}`
