======================================
FINANCE FINAL CONVERGENCE AUDIT
======================================

FINANCE REGISTRY ITEMS
======================================
53:      id: "finance",
126:            { id: "accounting_firm", name: "Accounting Firm", route: "/finance/accounting-firm", order: 80 },
158:            { id: "sales_orders", name: "Sales Orders", route: "/commercial/sales/orders", description: "Create and manage customer orders.", order: 10, status: "planned" },
159:            { id: "quotes", name: "Quotes", route: "/commercial/sales/quotes", description: "Prepare and track customer quotes.", order: 20, status: "planned" },
160:            { id: "contracts", name: "Contracts", route: "/commercial/sales/contracts", description: "Manage customer contracts and commercial terms.", order: 30, status: "planned" },
166:          id: "customer_management",
172:  id: "customers",
244:            { id: "accounts", name: "Accounts", route: "/commercial/customers/accounts", description: "Manage customer accounts.", order: 20, status: "planned" },
245:            { id: "contacts", name: "Contacts", route: "/commercial/customers/contacts", description: "Manage contacts and profiles.", order: 30, status: "planned" },
246:            { id: "leads", name: "Leads", route: "/commercial/customers/leads", description: "Track leads and opportunities.", order: 40, status: "planned" },
247:            { id: "loyalty", name: "Loyalty", route: "/commercial/customers/loyalty", description: "Manage loyalty programs.", order: 50, status: "planned" },
248:            { id: "cases", name: "Cases", route: "/commercial/customers/cases", description: "Manage customer support cases.", order: 60, status: "planned" },
288:                { id: "open_assets", label: "Assets", route: "assets" },
327:            { id: "assets", name: "Assets", route: "/commercial/marketing/assets", description: "Manage marketing assets.", order: 40, status: "active" },
349:            { id: "customer_invoices", name: "Customer Invoices", route: "/finance/ar/invoices", description: "Create and review customer invoices.", order: 20, status: "active" },
350:            { id: "customer_payments", name: "Customer Payments", route: "/finance/ar/payments", description: "Receive and allocate customer payments.", order: 30, status: "active" },
474:                  id: "vendor-master",
697:            { id: "vendor_performance", name: "Vendor Performance", route: "/procurement/vendor-performance", order: 70 },
709:            { id: "invoice_matching", name: "Invoice Matching", route: "/finance/invoice-matching", order: 40 },
710:            { id: "returns_to_vendor", name: "Returns to Vendor", route: "/receiving/vendor-returns", order: 50 },
1334:          id: "accounting",
1339:            { id: "chart_of_accounts", name: "Chart of Accounts", route: "/finance/chart-of-accounts", description: "Maintain account structure.", order: 10, type: "business-workspace", document: "Account", create:{
1342:                  id: "account",
1386:            { id: "general_ledger", name: "General Ledger", route: "/finance/ledger", description: "Review ledger activity and balances.", order: 20, type: "business-workspace", document: "LedgerEntry", 
1422:            { id: "journals", name: "Journals", route: "/finance/journals", description: "Create, review and reverse journal entries.", order: 30, type: "business-workspace", document: "JournalEntry", create:{
1471:            { id: "trial_balance", name: "Trial Balance", route: "/finance/trial-balance", description: "Review trial balance by period.", order: 40, type: "business-workspace", document: "TrialBalanceLine", 
1507:            { id: "fiscal_periods", name: "Fiscal Periods", route: "/finance/fiscal-periods", description: "Manage fiscal periods and locks.", order: 50, type: "business-workspace", document: "FiscalPeriod", create:{
1530:            { id: "dimensions", name: "Dimensions", route: "/finance/dimensions", description: "Manage departments, cost centers and reporting dimensions.", order: 60, type: "business-workspace", document: "Dimension", create:{
1552:            { id: "opening_balances", name: "Opening Balances", route: "/finance/opening-balances", description: "Load opening balances for new entities and clients.", order: 70, type: "business-workspace", document: "OpeningBalance", status: "planned" },
1553:            { id: "recurring_journals", name: "Recurring Journals", route: "/finance/recurring-journals", description: "Manage recurring journals and scheduled postings.", order: 80, type: "business-workspace", document: "RecurringJournal", status: "planned" }
1562:            { id: "customers", name: "Customers", route: "/finance/customers", description: "Manage finance customer records.", order: 10, type: "business-workspace", document: "Customer", create:{
1633:            { id: "customer_invoices", name: "Customer Invoices", route: "/finance/customer-invoices", description: "Create, review, post and send customer invoices.", order: 20, type: "business-workspace", document: "CustomerInvoice", launchFrom: ["customers","accounts_receivable","commercial/customers"], create:{
1679:            { id: "accounts_receivable", name: "Accounts Receivable", route: "/finance/ar", description: "Review receivable balances and activity.", order: 30, type: "business-workspace", document: "Receivable", 
1683:                  id: "payment",
1709:            { id: "customer_payments", name: "Customer Payments", route: "/finance/customer-payments", description: "Receive and allocate customer payments.", order: 40, type: "business-workspace", document: "CustomerPayment", launchFrom: ["customers","accounts_receivable"], create:{
1733:            { id: "collections", name: "Collections", route: "/finance/collections", description: "Manage collections and overdue balances.", order: 50, type: "business-workspace", document: "CollectionCase", status: "planned" },
